Greedy solution
k: 5
Iteration: 418
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 419
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 420
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 421
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 422
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 423
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 424
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 425
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 426
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 427
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 428
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 429
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 430
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 431
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 432
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 433
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 434
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 435
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 436
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 437
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 438
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 439
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 440
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 441
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 442
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 443
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 444
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 445
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 446
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 447
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 448
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 449
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 450
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 451
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 452
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 453
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 454
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 455
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 456
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 457
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 458
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 459
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 460
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 461
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 462
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 463
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 464
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 465
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 466
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 467
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 468
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 469
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 470
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 471
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 472
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 473
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 474
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 475
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 476
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 477
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 478
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 479
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 480
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 481
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 482
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 483
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 484
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 485
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 486
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 487
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 488
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 489
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 490
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 491
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 492
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 493
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 494
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 495
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 496
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 497
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 498
k: 1
k: 2
k: 3
k: 4
k: 5
Iteration: 499
k: 1
k: 2
k: 3
k: 4
k: 5
GVNS solution
Machine 0: 8 24 40 36 34 17 16 15 25 -> 1309
Machine 1: 13 31 18 32 3 1 14 33 37 6 22 -> 1983
Machine 2: 10 11 21 5 27 7 26 28 30 23 -> 1991
Machine 3: 13 4 4 39 9 20 19 12 29 35 2 38 -> 1873
tct: 7156

